HOSPITAL_ID,HOSPITAL_NAME,CITY,STATE,BED_COUNT,HOSPITAL_TYPE
HSP00363,"Turner, Rice and Deleon Medical Center",Parkerchester,AZ,687,Children
HSP00364,Bentley-Daniels Medical Center,Elliottchester,GA,74,Teaching
HSP00365,Smith-Chen Medical Center,Sonyamouth,NC,240,Teaching
HSP00366,Brown and Sons Medical Center,Bennetthaven,CA,603,Children
HSP00367,Daniels LLC Medical Center,Jonesshire,TX,482,Specialty
HSP00368,"Kim, Vaughan and Higgins Medical Center",Perrybury,NY,904,Teaching
HSP00369,Baird LLC Medical Center,Morrowview,PA,577,Children
HSP00370,"Hardy, Mosley and Lowe Medical Center",Lake Corey,PA,485,Specialty
HSP00371,"White, Lopez and White Medical Center",Nicholasborough,NY,78,Children
HSP00372,"Lewis, Beck and Ferguson Medical Center",Michelleshire,FL,839,Acute Care
HSP00373,Jacobson-Norris Medical Center,Lake Michelleview,IL,949,Community
HSP00374,Johnson-Fisher Medical Center,Klineview,NC,547,Community
HSP00375,Richardson PLC Medical Center,East Mark,NY,807,Acute Care
HSP00376,"Johnson, Ellison and Allen Medical Center",West Timothy,NC,464,Specialty
HSP00377,"Jenkins, Benson and Santiago Medical Center",Port Samuelchester,GA,82,Community
HSP00378,Smith Group Medical Center,East Richardmouth,OH,639,Acute Care
HSP00379,Moss Inc Medical Center,Heatherview,TX,298,Community
HSP00380,"Peterson, Alexander and French Medical Center",East Keith,OH,185,Community
HSP00381,"Molina, Brown and Walker Medical Center",Lawsonstad,AZ,974,Children
HSP00382,Harris-Koch Medical Center,Troyside,OH,205,Teaching
HSP00383,Obrien-Evans Medical Center,Hannahborough,IL,840,Acute Care
HSP00384,"Jennings, Graham and Olson Medical Center",Lake Johnshire,GA,937,Specialty
HSP00385,"Kim, Castro and Russell Medical Center",Port Donaldburgh,GA,341,Acute Care
HSP00386,Wood-Valdez Medical Center,Howardmouth,PA,672,Acute Care
HSP00387,"Duncan, Johnson and Cook Medical Center",New Andreaton,TX,708,Children
HSP00388,Valdez Ltd Medical Center,New Nicole,CA,470,Acute Care
HSP00389,Pineda Group Medical Center,East Katie,AZ,188,Teaching
HSP00390,Hodges-Carter Medical Center,Meyertown,NY,957,Specialty
HSP00391,Love LLC Medical Center,New Norman,NC,437,Community
HSP00392,Ruiz PLC Medical Center,Port Jilltown,AZ,842,Specialty
HSP00393,"Hunt, Martinez and Perkins Medical Center",Jeremyview,CA,834,Children
HSP00394,"Parker, Baker and Riddle Medical Center",North Alyssa,IL,228,Acute Care
HSP00395,Wells-Palmer Medical Center,Lake Yvonneborough,CA,367,Specialty
HSP00396,Nguyen-Green Medical Center,New Susantown,PA,453,Community
HSP00397,"Collins, Morales and Hansen Medical Center",South Claudiaburgh,GA,293,Community
HSP00398,Vargas Ltd Medical Center,Port Christian,OH,963,Acute Care
HSP00399,"Green, Perry and Scott Medical Center",Mariafurt,AZ,975,Specialty
HSP00400,"Tate, Stanley and Richmond Medical Center",Lake Travis,AZ,271,Children
HSP00401,Hurley and Sons Medical Center,Cooperstad,NY,680,Community
HSP00402,"Baker, Riddle and Hardin Medical Center",South Gregory,FL,906,Community
HSP00403,Kelly Ltd Medical Center,Nicholasfurt,IL,260,Teaching
HSP00404,"Martinez, Vargas and Swanson Medical Center",Thomasstad,CA,896,Acute Care
HSP00405,Ibarra Group Medical Center,Gutierrezside,NY,61,Community
HSP00406,Dawson-Stevens Medical Center,Jacobsmouth,NC,987,Children
HSP00407,Wolfe-Mckinney Medical Center,Melissashire,IL,222,Specialty
HSP00408,Baldwin Inc Medical Center,Campbellbury,IL,439,Teaching
HSP00409,"Wright, Serrano and Watts Medical Center",Clarkfurt,PA,843,Community
HSP00410,Wright-Dixon Medical Center,East Katherine,IL,511,Community
HSP00411,Duncan Inc Medical Center,Brooksville,IL,978,Acute Care
HSP00412,Davis Inc Medical Center,North Jaredburgh,OH,578,Specialty
HSP00413,"Richardson, Parker and Garcia Medical Center",West Donald,NC,52,Children
HSP00414,Malone and Sons Medical Center,Davidmouth,NY,467,Children
HSP00415,Stephens-Davis Medical Center,New Carolside,PA,880,Teaching
HSP00416,"Harrington, Clark and Patel Medical Center",West Paulview,CA,930,Specialty
HSP00417,Barnes-Barry Medical Center,Warrenport,NY,488,Specialty
HSP00418,Hernandez Ltd Medical Center,Port Brett,GA,277,Specialty
HSP00419,Conner-Flores Medical Center,New Patrickport,AZ,777,Community
HSP00420,Page LLC Medical Center,New Alejandra,PA,444,Specialty
HSP00421,May-Cummings Medical Center,Ashleyton,PA,181,Acute Care
HSP00422,Hansen and Sons Medical Center,Port Jamesmouth,CA,258,Children
HSP00423,"Wiley, Paul and Snyder Medical Center",Lake Timothyfurt,FL,504,Children
HSP00424,"Olson, Bradford and Nelson Medical Center",Port Bryan,AZ,259,Children
HSP00425,"Townsend, Coleman and Leon Medical Center",East Jeremy,OH,886,Children
HSP00426,Stewart Inc Medical Center,Grahamshire,CA,962,Specialty
HSP00427,"Baker, Murphy and Garcia Medical Center",North Monique,TX,377,Community
HSP00428,Allen-Long Medical Center,South Joshua,CA,827,Children
HSP00429,"Stephens, Thompson and Parker Medical Center",Ingramport,OH,209,Teaching
HSP00430,"Cooper, Andrews and Coleman Medical Center",North Roger,GA,144,Specialty
HSP00431,Hubbard and Sons Medical Center,Lake Rachelbury,NC,708,Teaching
HSP00432,Noble-Cabrera Medical Center,Port Joannafort,NY,233,Children
HSP00433,Wade and Sons Medical Center,Josephbury,OH,88,Teaching
HSP00434,Barajas PLC Medical Center,North William,NC,780,Community
HSP00435,Edwards Inc Medical Center,Martinezmouth,NC,990,Community
HSP00436,Ward-Perez Medical Center,Port Robinborough,PA,756,Community
HSP00437,Fischer Group Medical Center,Melanieshire,NY,62,Teaching
HSP00438,"Dunn, Trevino and Juarez Medical Center",West Scott,PA,373,Children
HSP00439,Burns Ltd Medical Center,Stevenfort,CA,528,Teaching
HSP00440,"Lee, Williams and Johnson Medical Center",Marcborough,FL,350,Specialty
HSP00441,Watts PLC Medical Center,New Jennifer,PA,414,Children
HSP00442,Thompson Ltd Medical Center,Lake Markberg,PA,455,Community
HSP00443,Washington Group Medical Center,Ericashire,CA,713,Specialty
HSP00444,Smith-Bailey Medical Center,Port Stacey,NY,874,Children
HSP00445,"Park, Chapman and Ware Medical Center",East Joshuaberg,NC,248,Acute Care
HSP00446,"Foster, Vasquez and Hall Medical Center",Port Alexander,CA,664,Community
HSP00447,"Mccoy, Sharp and Graham Medical Center",Port Christopherfurt,AZ,95,Children
HSP00448,Huff LLC Medical Center,Perezburgh,TX,814,Children
HSP00449,"Buchanan, Newton and Elliott Medical Center",Edwardsport,AZ,481,Specialty
HSP00450,Hall-Mendoza Medical Center,Miguelmouth,IL,821,Acute Care
HSP00451,"Alexander, Warner and Brown Medical Center",East Nicholasshire,AZ,707,Teaching
HSP00452,Lopez-Garcia Medical Center,Port Patricia,PA,391,Children
HSP00453,Sims PLC Medical Center,Lake Carlosburgh,NC,398,Specialty
HSP00454,Edwards-Ross Medical Center,Lake Kelly,TX,152,Children
HSP00455,Chapman-Reyes Medical Center,East Tracymouth,TX,154,Community
HSP00456,"Hammond, Morales and Moss Medical Center",Reesebury,GA,642,Children
HSP00457,Burke and Sons Medical Center,Jonesside,IL,583,Community
HSP00458,Ross LLC Medical Center,Chavezland,OH,616,Specialty
HSP00459,Hernandez Inc Medical Center,Barryport,IL,933,Teaching
HSP00460,Fisher-Vance Medical Center,Joanland,AZ,107,Acute Care
HSP00461,Diaz-Patel Medical Center,West Christina,PA,552,Community
HSP00462,"Garcia, Harris and Lawrence Medical Center",Ochoastad,OH,515,Acute Care
HSP00463,Hendrix-Kent Medical Center,Randystad,GA,725,Community
HSP00464,Schneider and Sons Medical Center,Huntborough,FL,239,Acute Care
HSP00465,"Gonzales, Marquez and Matthews Medical Center",South Samuelside,AZ,75,Acute Care
HSP00466,Hardy and Sons Medical Center,Reedmouth,CA,594,Children
HSP00467,Brown-Clark Medical Center,Obrientown,CA,245,Children
HSP00468,Williams-Franco Medical Center,West Philip,NY,327,Specialty
HSP00469,Wells PLC Medical Center,East Julieside,GA,521,Teaching
HSP00470,Buck-Whitehead Medical Center,Robertstown,NY,105,Children
HSP00471,Jones Inc Medical Center,Taylorton,TX,108,Teaching
HSP00472,"Wood, Castro and Griffin Medical Center",Fernandezfort,GA,536,Children
HSP00473,"Soto, Norris and Stevens Medical Center",West Amandaborough,NY,943,Community
HSP00474,Green-Santos Medical Center,Port Bill,PA,471,Children
HSP00475,Smith-White Medical Center,Mccoyberg,GA,597,Children
HSP00476,"Thomas, Lee and Norton Medical Center",North Timothyport,IL,852,Acute Care
HSP00477,Martin-Burns Medical Center,Davidfurt,TX,761,Teaching
HSP00478,Sanchez Ltd Medical Center,Port Eric,NY,670,Specialty
HSP00479,Williams and Sons Medical Center,Brianaland,GA,963,Acute Care
HSP00480,"Miller, Nash and Douglas Medical Center",Lake Philipfort,IL,297,Community
HSP00481,"Jacobs, Porter and Phillips Medical Center",East Shannonhaven,OH,741,Specialty
HSP00482,Bailey-Choi Medical Center,Amberport,PA,553,Community
HSP00483,"Benson, Arias and Grant Medical Center",Lake Andre,FL,967,Specialty
HSP00484,Boyd and Sons Medical Center,Port Stephanie,AZ,610,Community
HSP00485,"Jarvis, Schaefer and Suarez Medical Center",Port Heidichester,TX,310,Teaching
HSP00486,"Miller, Ruiz and Collins Medical Center",West Rebeccatown,IL,928,Community
HSP00487,Carter LLC Medical Center,Barneschester,TX,299,Community
HSP00488,Potter Inc Medical Center,Jessicafort,NC,460,Teaching
HSP00489,Payne-Nguyen Medical Center,Amyhaven,FL,745,Community
HSP00490,Gomez-Aguilar Medical Center,Port Leslietown,NC,478,Specialty
HSP00491,Brown PLC Medical Center,Andersonmouth,FL,392,Children
HSP00492,Harris-Francis Medical Center,Sherylbury,NC,713,Acute Care
HSP00493,Walker Inc Medical Center,North Brianbury,NC,113,Acute Care
HSP00494,Mccarthy-Martinez Medical Center,Barrymouth,CA,750,Specialty
HSP00495,Lewis-Pierce Medical Center,East Richardborough,IL,877,Community
HSP00496,Hernandez PLC Medical Center,Michaelfort,AZ,966,Specialty
HSP00497,Robinson Group Medical Center,Kennethtown,FL,279,Community
HSP00498,"Davis, Bean and Mason Medical Center",Sarafort,GA,172,Acute Care
HSP00499,"Ross, Richardson and Saunders Medical Center",Port Franciscoview,GA,304,Children
HSP00500,Mitchell Inc Medical Center,South Tina,NC,661,Children
